establishing 50 sessions over 3s...
50 sessions live; measuring for 45s (warmup 3s)

=== Sky.Live load run ===
label                forum-p5-g1-r3
url                  http://127.0.0.1:8531
sessions             50 requested, 50 established
think time           0s
interactions         24561
throughput           544.7 interactions/sec
latency p50/p95/p99  115.91 / 172.53 / 186.92 ms  (max 230.48)
error rate           0.000%
outcomes             map[ok:24561]
handler              r.1#div.1#div.0#div.1#div.0#button.click (2 setup steps/session)
patches              49122 total, 2.00 per interaction, 100.0% of interactions bore one
SSE frames received  350 (across 50 sessions; 50 streams still open at end)
generator CPU        0.5% of machine
valid                true
