timestamp       2026-08-15T23:53:46Z
commit          50c8dcee4056d8d1ec1f99aae2fe3d17f29631e3
branch          perf/forum-rebaseline
host            Macmini
os              Darwin 25.5.0 arm64
cpu             Apple M1
cores           8
mem_bytes       17179869184
go              go version go1.26.1 darwin/arm64
load1_at_start  2.61
mode            cpu
appdir          /private/tmp/claude-501/-Users-anzel-works-playground-sky/ba286308-b681-4813-93c0-d314aeae3cc9/scratchpad/forumperf/forumbench
binary          app-probe
app_env         FORUM_POSTS=60
sessions        50
think           0
duration        45s
gomaxprocs      1
cpu_profiling   1
memprofilerate  0
repeat          1
setup           /private/tmp/claude-501/-Users-anzel-works-playground-sky/ba286308-b681-4813-93c0-d314aeae3cc9/scratchpad/forumperf/harness/forum-setup.json
hid_suffix      .click
hid_context     >▲<
load1_at_end 2.47
