establishing 25 sessions over 3s...
25 sessions live; measuring for 45s (warmup 3s)

=== Sky.Live load run ===
label                after-p5-r3
url                  http://127.0.0.1:8531
sessions             25 requested, 25 established
think time           0s
interactions         40450
throughput           898.4 interactions/sec
latency p50/p95/p99  30.48 / 56.17 / 61.41 ms  (max 143.93)
error rate           0.000%
outcomes             map[ok:40450]
handler              r.1#div.1#div.0#div.1#div.0#button.click (2 setup steps/session)
patches              80900 total, 2.00 per interaction, 100.0% of interactions bore one
SSE frames received  175 (across 25 sessions; 25 streams still open at end)
generator CPU        0.7% of machine
valid                true
