establishing 50 sessions over 3s...
50 sessions live; measuring for 45s (warmup 3s)

=== Sky.Live load run ===
label                forum-p1-g8-r3
url                  http://127.0.0.1:8531
sessions             50 requested, 50 established
think time           0s
interactions         181890
throughput           4041.0 interactions/sec
latency p50/p95/p99  9.38 / 34.02 / 58.83 ms  (max 150.82)
error rate           0.000%
outcomes             map[ok:181890]
handler              r.1#div.1#div.0#div.1#div.0#button.click (2 setup steps/session)
patches              363780 total, 2.00 per interaction, 100.0% of interactions bore one
SSE frames received  350 (across 50 sessions; 50 streams still open at end)
generator CPU        5.1% of machine
valid                true
