establishing 50 sessions over 3s...
50 sessions live; measuring for 45s (warmup 3s)

=== Sky.Live load run ===
label                forum-p23-g8-r1
url                  http://127.0.0.1:8531
sessions             50 requested, 50 established
think time           0s
interactions         25007
throughput           555.0 interactions/sec
latency p50/p95/p99  66.48 / 271.18 / 401.48 ms  (max 782.89)
error rate           0.000%
outcomes             map[ok:25007]
handler              r.1#div.1#div.0#div.1#div.0#button.click (2 setup steps/session)
patches              50014 total, 2.00 per interaction, 100.0% of interactions bore one
SSE frames received  350 (across 50 sessions; 50 streams still open at end)
generator CPU        1.4% of machine
valid                true
