establishing 50 sessions over 3s...
50 sessions live; measuring for 45s (warmup 3s)

=== Sky.Live load run ===
label                forum-p100-g1-r2
url                  http://127.0.0.1:8531
sessions             50 requested, 50 established
think time           0s
interactions         1414
throughput           30.7 interactions/sec
latency p50/p95/p99  1784.32 / 2680.07 / 3006.66 ms  (max 3226.04)
error rate           0.000%
outcomes             map[ok:1414]
handler              r.1#div.1#div.0#div.1#div.0#button.click (2 setup steps/session)
patches              2828 total, 2.00 per interaction, 100.0% of interactions bore one
SSE frames received  350 (across 50 sessions; 50 streams still open at end)
generator CPU        0.1% of machine
valid                true
