establishing 25 sessions over 3s...
25 sessions live; measuring for 45s (warmup 3s)

=== Sky.Live load run ===
label                before-p60-r1
url                  http://127.0.0.1:8531
sessions             25 requested, 25 established
think time           0s
interactions         2578
throughput           56.9 interactions/sec
latency p50/p95/p99  450.11 / 897.94 / 1082.04 ms  (max 1479.16)
error rate           0.000%
outcomes             map[ok:2578]
handler              r.1#div.1#div.0#div.1#div.0#button.click (2 setup steps/session)
patches              5156 total, 2.00 per interaction, 100.0% of interactions bore one
SSE frames received  175 (across 25 sessions; 25 streams still open at end)
generator CPU        0.1% of machine
valid                true
