establishing 25 sessions over 3s...
25 sessions live; measuring for 45s (warmup 3s)

=== Sky.Live load run ===
label                before-p60-r3
url                  http://127.0.0.1:8531
sessions             25 requested, 25 established
think time           0s
interactions         2680
throughput           59.1 interactions/sec
latency p50/p95/p99  456.24 / 818.19 / 1064.60 ms  (max 1285.62)
error rate           0.000%
outcomes             map[ok:2680]
handler              r.1#div.1#div.0#div.1#div.0#button.click (2 setup steps/session)
patches              5360 total, 2.00 per interaction, 100.0% of interactions bore one
SSE frames received  175 (across 25 sessions; 25 streams still open at end)
generator CPU        0.1% of machine
valid                true
