establishing 50 sessions over 3s...
50 sessions live; measuring for 45s (warmup 3s)

=== Sky.Live load run ===
label                forum-p100-g8-r3
url                  http://127.0.0.1:8531
sessions             50 requested, 50 established
think time           0s
interactions         5872
throughput           129.8 interactions/sec
latency p50/p95/p99  325.52 / 911.53 / 1254.73 ms  (max 2216.91)
error rate           0.000%
outcomes             map[ok:5872]
handler              r.1#div.1#div.0#div.1#div.0#button.click (2 setup steps/session)
patches              11744 total, 2.00 per interaction, 100.0% of interactions bore one
SSE frames received  350 (across 50 sessions; 50 streams still open at end)
generator CPU        0.5% of machine
valid                true
