establishing 50 sessions over 3s...
50 sessions live; measuring for 45s (warmup 3s)

=== Sky.Live load run ===
label                forum-p1-g1-r2
url                  http://127.0.0.1:8531
sessions             50 requested, 50 established
think time           0s
interactions         67919
throughput           1508.2 interactions/sec
latency p50/p95/p99  36.45 / 59.76 / 66.32 ms  (max 94.61)
error rate           0.000%
outcomes             map[ok:67919]
handler              r.1#div.1#div.0#div.1#div.0#button.click (2 setup steps/session)
patches              135838 total, 2.00 per interaction, 100.0% of interactions bore one
SSE frames received  350 (across 50 sessions; 50 streams still open at end)
generator CPU        1.2% of machine
valid                true
