establishing 50 sessions over 3s...
50 sessions live; measuring for 45s (warmup 3s)

=== Sky.Live load run ===
label                forum-p12-g1-r3
url                  http://127.0.0.1:8531
sessions             50 requested, 50 established
think time           0s
interactions         11416
throughput           252.6 interactions/sec
latency p50/p95/p99  264.46 / 388.21 / 428.69 ms  (max 480.50)
error rate           0.000%
outcomes             map[ok:11416]
handler              r.1#div.1#div.0#div.1#div.0#button.click (2 setup steps/session)
patches              22832 total, 2.00 per interaction, 100.0% of interactions bore one
SSE frames received  350 (across 50 sessions; 50 streams still open at end)
generator CPU        0.3% of machine
valid                true
