establishing 50 sessions over 3s...
50 sessions live; measuring for 45s (warmup 3s)

=== Sky.Live load run ===
label                forum-p3-g8-r1
url                  http://127.0.0.1:8531
sessions             50 requested, 50 established
think time           0s
interactions         123920
throughput           2752.9 interactions/sec
latency p50/p95/p99  10.46 / 62.02 / 102.02 ms  (max 279.26)
error rate           0.000%
outcomes             map[ok:123920]
handler              r.1#div.1#div.0#div.1#div.0#button.click (2 setup steps/session)
patches              247840 total, 2.00 per interaction, 100.0% of interactions bore one
SSE frames received  350 (across 50 sessions; 50 streams still open at end)
generator CPU        4.0% of machine
valid                true
