establishing 50 sessions over 3s...
50 sessions live; measuring for 45s (warmup 3s)

=== Sky.Live load run ===
label                showcase-g1-r2
url                  http://127.0.0.1:8531
sessions             50 requested, 50 established
think time           0s
interactions         11140
throughput           246.4 interactions/sec
latency p50/p95/p99  279.97 / 382.71 / 437.93 ms  (max 553.37)
error rate           0.000%
outcomes             map[ok:11140]
handler              r.1#div.7#div.1#div.0#button.click (0 setup steps/session)
patches              11140 total, 1.00 per interaction, 100.0% of interactions bore one
SSE frames received  250 (across 50 sessions; 50 streams still open at end)
generator CPU        0.3% of machine
valid                true
